rotate 0 0 1 0 
rotate 7 0 0 1 
color 0.20972 0.20972 0.20972 
localcoord -267302 0 136197 
color 0.1763 0.1763 0.1763 
localcoord -278155 0 112382 
color 0.29014 0.29014 0.29014 
localcoord -280074 0 107510 
color 0.19724 0.19724 0.19724 
localcoord -293444 0 62373.5 
color 0.1384 0.1384 0.1384 
localcoord -299589 0 15700.7 
rotate 26 0 0 1 
color 0.1748 0.1748 0.1748 
localcoord -300000 0 0 
color 0.2203 0.2203 0.2203 
localcoord -295442 0 -52094.5 
color 0.25202 0.25202 0.25202 
localcoord -288379 0 -82691.2 
color 0.1771 0.1771 0.1771 
localcoord -286891 0 -87711.5 
color 0.26436 0.26436 0.26436 
localcoord -271892 0 -126785 
color 0.1034 0.1034 0.1034 
localcoord -269638 0 -131511 
color 0.23722 0.23722 0.23722 
localcoord -226413 0 -196818 
color 0.2029 0.2029 0.2029 
localcoord -158976 0 -254414 
color 0.24962 0.24962 0.24962 
localcoord -77645.7 0 -289778 
color 0.1174 0.1174 0.1174 
localcoord 15700.8 0 -299589 
color 0.13816 0.13816 0.13816 
localcoord 112382 0 -278155 
color 0.1649 0.1649 0.1649 
localcoord 154511 0 -257150 
color 0.13812 0.13812 0.13812 
localcoord 176336 0 -242705 
color 0.29432 0.29432 0.29432 
localcoord 192836 0 -229813 
color 0.24802 0.24802 0.24802 
localcoord 245746 0 -172073 
color 0.21762 0.21762 0.21762 
localcoord 254414 0 -158976 
color 0.1247 0.1247 0.1247 
localcoord 271892 0 -126785 
color 0.10854 0.10854 0.10854 
localcoord 274064 0 -122021 
color 0.2367 0.2367 0.2367 
localcoord 285317 0 -92705.1 
color 0.26438 0.26438 0.26438 
localcoord 298357 0 -31358.5 
color 0.19366 0.19366 0.19366 
localcoord 297764 0 36560.8 
color 0.286 0.286 0.286 
localcoord 293444 0 62373.5 
color 0.25962 0.25962 0.25962 
localcoord 271892 0 126786 
color 0.27426 0.27426 0.27426 
localcoord 269638 0 131511 
color 0.14322 0.14322 0.14322 
localcoord 222943 0 200739 
color 0.18574 0.18574 0.18574 
localcoord 188796 0 233144 
color 0.29758 0.29758 0.29758 
localcoord 150000 0 259808 
color 0.11014 0.11014 0.11014 
localcoord 117219 0 276151 
color 0.25324 0.25324 0.25324 
localcoord 26146.7 0 298858 
color 0.2836 0.2836 0.2836 
localcoord 20926.9 0 299269 
color 0.22936 0.22936 0.22936 
localcoord -20927 0 299269 
color 0.12006 0.12006 0.12006 
localcoord -46930.4 0 296307 
color 0.11628 0.11628 0.11628 
localcoord -46930.4 0 296307 
color 0.2962 0.2962 0.2962 
localcoord -136197 0 267302 
color 0.10148 0.10148 0.10148 
localcoord -154511 0 257150 
color 0.12936 0.12936 0.12936 
localcoord -212132 0 212132 
color 0.2479 0.2479 0.2479 
localcoord -239591 0 180544 
color 0.10536 0.10536 0.10536 
localcoord -242705 0 176336 
color 0.13084 0.13084 0.13084 
localcoord -286891 0 87711.5 
rotate 10 0 0 1 
color 0.1765 0.1765 0.1765 
localcoord -300000 0 0 
color 0.26164 0.26164 0.26164 
localcoord -294488 0 -57242.7 
color 0.24114 0.24114 0.24114 
localcoord -269638 0 -131511 
color 0.18702 0.18702 0.18702 
localcoord -245746 0 -172073 
color 0.19916 0.19916 0.19916 
localcoord -233144 0 -188796 
color 0.25234 0.25234 0.25234 
localcoord -184698 0 -236403 
color 0.21898 0.21898 0.21898 
localcoord -126785 0 -271892 
color 0.27976 0.27976 0.27976 
localcoord -31358.5 0 -298357 
color 0.19644 0.19644 0.19644 
localcoord 31358.6 0 -298357 
color 0.25914 0.25914 0.25914 
localcoord 46930.4 0 -296307 
color 0.20178 0.20178 0.20178 
localcoord 52094.5 0 -295442 
color 0.12694 0.12694 0.12694 
localcoord 52094.5 0 -295442 
color 0.1559 0.1559 0.1559 
localcoord 77645.7 0 -289778 
color 0.20384 0.20384 0.20384 
localcoord 131511 0 -269638 
color 0.1873 0.1873 0.1873 
localcoord 131511 0 -269638 
color 0.28466 0.28466 0.28466 
localcoord 176336 0 -242705 
color 0.18444 0.18444 0.18444 
localcoord 226413 0 -196818 
color 0.28104 0.28104 0.28104 
localcoord 229813 0 -192836 
color 0.21664 0.21664 0.21664 
localcoord 278155 0 -112382 
color 0.10884 0.10884 0.10884 
localcoord 278155 0 -112382 
color 0.13826 0.13826 0.13826 
localcoord 299269 0 -20926.9 
color 0.17946 0.17946 0.17946 
localcoord 299817 0 10469.9 
color 0.11718 0.11718 0.11718 
localcoord 292311 0 67485.3 
color 0.23896 0.23896 0.23896 
localcoord 276151 0 117219 
color 0.24506 0.24506 0.24506 
localcoord 236403 0 184698 
color 0.11754 0.11754 0.11754 
localcoord 222943 0 200739 
color 0.29366 0.29366 0.29366 
localcoord 196818 0 226413 
color 0.16388 0.16388 0.16388 
localcoord 131511 0 269638 
color 0.26392 0.26392 0.26392 
localcoord 62373.5 0 293444 
color 0.13934 0.13934 0.13934 
localcoord 62373.5 0 293444 
color 0.29046 0.29046 0.29046 
localcoord -36560.8 0 297764 
color 0.21412 0.21412 0.21412 
localcoord -62373.5 0 293444 
color 0.24994 0.24994 0.24994 
localcoord -82691.3 0 288379 
color 0.29256 0.29256 0.29256 
localcoord -172073 0 245746 
color 0.29104 0.29104 0.29104 
localcoord -192836 0 229813 
color 0.12544 0.12544 0.12544 
localcoord -196818 0 226413 
color 0.13318 0.13318 0.13318 
localcoord -226413 0 196818 
color 0.19906 0.19906 0.19906 
localcoord -276151 0 117219 
color 0.1548 0.1548 0.1548 
localcoord -293444 0 62373.5 
color 0.25024 0.25024 0.25024 
localcoord -294488 0 57242.6 
color 0.2473 0.2473 0.2473 
localcoord -295442 0 52094.4 
color 0.25198 0.25198 0.25198 
localcoord -297764 0 36560.8 
rotate 18 0 0 1 
color 0.21304 0.21304 0.21304 
localcoord -300000 0 0 
color 0.23646 0.23646 0.23646 
localcoord -293444 0 -62373.5 
color 0.18042 0.18042 0.18042 
localcoord -286891 0 -87711.5 
color 0.15284 0.15284 0.15284 
localcoord -269638 0 -131511 
color 0.21674 0.21674 0.21674 
localcoord -233144 0 -188796 
color 0.13476 0.13476 0.13476 
localcoord -188796 0 -233144 
color 0.22694 0.22694 0.22694 
localcoord -154511 0 -257150 
color 0.1191 0.1191 0.1191 
localcoord -72576.6 0 -291089 
color 0.12544 0.12544 0.12544 
localcoord -36560.8 0 -297764 
color 0.16758 0.16758 0.16758 
localcoord 5235.73 0 -299954 
color 0.13092 0.13092 0.13092 
localcoord 46930.4 0 -296307 
color 0.10176 0.10176 0.10176 
localcoord 87711.5 0 -286891 
color 0.20382 0.20382 0.20382 
localcoord 150000 0 -259808 
color 0.21162 0.21162 0.21162 
localcoord 172073 0 -245746 
color 0.14444 0.14444 0.14444 
localcoord 215802 0 -208398 
color 0.18354 0.18354 0.18354 
localcoord 248711 0 -167758 
color 0.1807 0.1807 0.1807 
localcoord 288379 0 -82691.2 
color 0.13408 0.13408 0.13408 
localcoord 299269 0 -20926.9 
color 0.1389 0.1389 0.1389 
localcoord 293444 0 62373.5 
color 0.12558 0.12558 0.12558 
localcoord 267302 0 136197 
color 0.17466 0.17466 0.17466 
localcoord 245746 0 172073 
color 0.21572 0.21572 0.21572 
localcoord 196818 0 226413 
color 0.14448 0.14448 0.14448 
localcoord 140841 0 264884 
color 0.19984 0.19984 0.19984 
localcoord 57242.7 0 294488 
color 0.12778 0.12778 0.12778 
localcoord -0.0388846 0 300000 
color 0.11554 0.11554 0.11554 
localcoord -92705.1 0 285317 
color 0.21352 0.21352 0.21352 
localcoord -131511 0 269638 
color 0.14526 0.14526 0.14526 
localcoord -180545 0 239591 
color 0.2398 0.2398 0.2398 
localcoord -245746 0 172073 
color 0.2703 0.2703 0.2703 
localcoord -274064 0 122021 
color 0.2346 0.2346 0.2346 
localcoord -297764 0 36560.8 
color 0.24066 0.24066 0.24066 
localcoord -299269 0 20926.9 
rotate 15 0 0 1 
color 0.12862 0.12862 0.12862 
localcoord -300000 0 0 
color 0.23414 0.23414 0.23414 
localcoord -299817 0 -10469.8 
color 0.1453 0.1453 0.1453 
localcoord -280074 0 -107510 
color 0.16796 0.16796 0.16796 
localcoord -269638 0 -131511 
color 0.25538 0.25538 0.25538 
localcoord -236403 0 -184698 
color 0.27646 0.27646 0.27646 
localcoord -222943 0 -200739 
color 0.21802 0.21802 0.21802 
localcoord -204600 0 -219406 
color 0.12892 0.12892 0.12892 
localcoord -154511 0 -257150 
color 0.26606 0.26606 0.26606 
localcoord -102606 0 -281908 
color 0.16006 0.16006 0.16006 
localcoord -41751.9 0 -297080 
color 0.14898 0.14898 0.14898 
localcoord -20926.9 0 -299269 
color 0.27776 0.27776 0.27776 
localcoord -10469.8 0 -299817 
color 0.1701 0.1701 0.1701 
localcoord 72576.6 0 -291089 
color 0.22056 0.22056 0.22056 
localcoord 107510 0 -280074 
color 0.26282 0.26282 0.26282 
localcoord 172073 0 -245746 
color 0.13796 0.13796 0.13796 
localcoord 204600 0 -219406 
color 0.15872 0.15872 0.15872 
localcoord 259808 0 -150000 
color 0.16354 0.16354 0.16354 
localcoord 262386 0 -145443 
color 0.20844 0.20844 0.20844 
localcoord 292311 0 -67485.3 
color 0.12202 0.12202 0.12202 
localcoord 292311 0 -67485.3 
color 0.12056 0.12056 0.12056 
localcoord 298357 0 -31358.5 
color 0.1062 0.1062 0.1062 
localcoord 294488 0 57242.7 
color 0.2047 0.2047 0.2047 
localcoord 278155 0 112382 
color 0.28638 0.28638 0.28638 
localcoord 236403 0 184698 
color 0.10334 0.10334 0.10334 
localcoord 212132 0 212132 
color 0.1901 0.1901 0.1901 
localcoord 212132 0 212132 
color 0.23254 0.23254 0.23254 
localcoord 163392 0 251601 
color 0.25746 0.25746 0.25746 
localcoord 131511 0 269638 
color 0.1379 0.1379 0.1379 
localcoord 82691.2 0 288379 
color 0.16528 0.16528 0.16528 
localcoord 31358.5 0 298357 
color 0.2105 0.2105 0.2105 
localcoord -10469.9 0 299817 
color 0.15044 0.15044 0.15044 
localcoord -46930.4 0 296307 
color 0.13168 0.13168 0.13168 
localcoord -77645.8 0 289778 
color 0.13284 0.13284 0.13284 
localcoord -131511 0 269638 
color 0.23996 0.23996 0.23996 
localcoord -150000 0 259808 
color 0.23766 0.23766 0.23766 
localcoord -204600 0 219406 
color 0.21008 0.21008 0.21008 
localcoord -226413 0 196818 
color 0.27138 0.27138 0.27138 
localcoord -262386 0 145443 
color 0.14462 0.14462 0.14462 
localcoord -289778 0 77645.7 
color 0.14196 0.14196 0.14196 
localcoord -294488 0 57242.6 
color 0.1309 0.1309 0.1309 
localcoord -298357 0 31358.5 
rotate 15 0 0 1 
color 0.11988 0.11988 0.11988 
localcoord -300000 0 0 
color 0.14564 0.14564 0.14564 
localcoord -297080 0 -41751.9 
color 0.28448 0.28448 0.28448 
localcoord -283656 0 -97670.4 
color 0.17206 0.17206 0.17206 
localcoord -259808 0 -150000 
color 0.28004 0.28004 0.28004 
localcoord -215802 0 -208398 
color 0.1388 0.1388 0.1388 
localcoord -154511 0 -257150 
color 0.16768 0.16768 0.16768 
localcoord -131511 0 -269638 
color 0.15428 0.15428 0.15428 
localcoord -77645.7 0 -289778 
color 0.21894 0.21894 0.21894 
localcoord -26146.7 0 -298858 
color 0.10526 0.10526 0.10526 
localcoord 46930.4 0 -296307 
color 0.14096 0.14096 0.14096 
localcoord 57242.7 0 -294488 
color 0.25154 0.25154 0.25154 
localcoord 136197 0 -267302 
color 0.1082 0.1082 0.1082 
localcoord 196818 0 -226413 
color 0.19884 0.19884 0.19884 
localcoord 251601 0 -163392 
color 0.1445 0.1445 0.1445 
localcoord 289778 0 -77645.7 
color 0.22528 0.22528 0.22528 
localcoord 299954 0 -5235.7 
color 0.14862 0.14862 0.14862 
localcoord 299817 0 10469.9 
color 0.25194 0.25194 0.25194 
localcoord 299589 0 15700.8 
color 0.2385 0.2385 0.2385 
localcoord 281908 0 102606 
color 0.14932 0.14932 0.14932 
localcoord 248711 0 167758 
color 0.10754 0.10754 0.10754 
localcoord 248711 0 167758 
color 0.25188 0.25188 0.25188 
localcoord 242705 0 176336 
color 0.1239 0.1239 0.1239 
localcoord 192836 0 229813 
color 0.15106 0.15106 0.15106 
localcoord 122021 0 274064 
color 0.13346 0.13346 0.13346 
localcoord 36560.8 0 297764 
color 0.29132 0.29132 0.29132 
localcoord -57242.7 0 294488 
color 0.25118 0.25118 0.25118 
localcoord -136197 0 267302 
color 0.28528 0.28528 0.28528 
localcoord -208398 0 215802 
color 0.125 0.125 0.125 
localcoord -259808 0 150000 
color 0.23008 0.23008 0.23008 
localcoord -289778 0 77645.7 
color 0.23694 0.23694 0.23694 
localcoord -291089 0 72576.5 
rotate 0 0 0 1 
color 0.1579 0.1579 0.1579 
localcoord -300000 0 0 
color 0.24764 0.24764 0.24764 
localcoord -283656 0 -97670.4 
color 0.10364 0.10364 0.10364 
localcoord -271892 0 -126785 
color 0.16606 0.16606 0.16606 
localcoord -254414 0 -158976 
color 0.19672 0.19672 0.19672 
localcoord -215802 0 -208398 
color 0.20188 0.20188 0.20188 
localcoord -163392 0 -251601 
color 0.17394 0.17394 0.17394 
localcoord -97670.4 0 -283656 
color 0.156 0.156 0.156 
localcoord -10469.8 0 -299817 
color 0.20046 0.20046 0.20046 
localcoord -5235.71 0 -299954 
color 0.15642 0.15642 0.15642 
localcoord 20927 0 -299269 
color 0.20062 0.20062 0.20062 
localcoord 77645.7 0 -289778 
color 0.17054 0.17054 0.17054 
localcoord 140841 0 -264884 
color 0.14838 0.14838 0.14838 
localcoord 184698 0 -236403 
color 0.15672 0.15672 0.15672 
localcoord 229813 0 -192836 
color 0.16844 0.16844 0.16844 
localcoord 245746 0 -172073 
color 0.2587 0.2587 0.2587 
localcoord 271892 0 -126785 
color 0.2829 0.2829 0.2829 
localcoord 281908 0 -102606 
color 0.1766 0.1766 0.1766 
localcoord 285317 0 -92705.1 
color 0.1816 0.1816 0.1816 
localcoord 299817 0 -10469.8 
color 0.27438 0.27438 0.27438 
localcoord 298357 0 31358.6 
color 0.28104 0.28104 0.28104 
localcoord 278155 0 112382 
color 0.28154 0.28154 0.28154 
localcoord 254414 0 158976 
color 0.27172 0.27172 0.27172 
localcoord 236403 0 184698 
color 0.10196 0.10196 0.10196 
localcoord 236403 0 184698 
color 0.29896 0.29896 0.29896 
localcoord 192836 0 229813 
color 0.26472 0.26472 0.26472 
localcoord 140841 0 264884 
color 0.25388 0.25388 0.25388 
localcoord 140841 0 264884 
color 0.27802 0.27802 0.27802 
localcoord 107510 0 280074 
color 0.19654 0.19654 0.19654 
localcoord 15700.7 0 299589 
color 0.14028 0.14028 0.14028 
localcoord -15700.8 0 299589 
color 0.13234 0.13234 0.13234 
localcoord -87711.6 0 286891 
color 0.18088 0.18088 0.18088 
localcoord -107510 0 280074 
color 0.27798 0.27798 0.27798 
localcoord -184698 0 236403 
color 0.13068 0.13068 0.13068 
localcoord -200739 0 222943 
color 0.15436 0.15436 0.15436 
localcoord -242705 0 176336 
color 0.2929 0.2929 0.2929 
localcoord -276151 0 117219 
color 0.14796 0.14796 0.14796 
localcoord -298858 0 26146.7 
rotate 22 0 0 1 
color 0.29994 0.29994 0.29994 
localcoord -300000 0 0 
color 0.28228 0.28228 0.28228 
localcoord -296307 0 -46930.3 
color 0.14706 0.14706 0.14706 
localcoord -264884 0 -140841 
color 0.161 0.161 0.161 
localcoord -242705 0 -176336 
color 0.14392 0.14392 0.14392 
localcoord -188796 0 -233144 
color 0.21122 0.21122 0.21122 
localcoord -167758 0 -248711 
color 0.20042 0.20042 0.20042 
localcoord -167758 0 -248711 
color 0.26258 0.26258 0.26258 
localcoord -126785 0 -271892 
color 0.21458 0.21458 0.21458 
localcoord -41751.9 0 -297080 
color 0.10998 0.10998 0.10998 
localcoord 57242.7 0 -294488 
color 0.11014 0.11014 0.11014 
localcoord 150000 0 -259808 
color 0.23312 0.23312 0.23312 
localcoord 184698 0 -236403 
color 0.10562 0.10562 0.10562 
localcoord 188796 0 -233144 
color 0.22244 0.22244 0.22244 
localcoord 204600 0 -219406 
color 0.13182 0.13182 0.13182 
localcoord 254414 0 -158976 
color 0.26332 0.26332 0.26332 
localcoord 283656 0 -97670.4 
color 0.1896 0.1896 0.1896 
localcoord 296307 0 -46930.3 
color 0.24026 0.24026 0.24026 
localcoord 297764 0 -36560.8 
color 0.19858 0.19858 0.19858 
localcoord 299954 0 -5235.7 
color 0.22134 0.22134 0.22134 
localcoord 299817 0 10469.9 
color 0.25776 0.25776 0.25776 
localcoord 294488 0 57242.7 
color 0.1563 0.1563 0.1563 
localcoord 289778 0 77645.7 
color 0.13962 0.13962 0.13962 
localcoord 278155 0 112382 
color 0.22184 0.22184 0.22184 
localcoord 226413 0 196818 
color 0.18178 0.18178 0.18178 
localcoord 204599 0 219406 
color 0.29376 0.29376 0.29376 
localcoord 163392 0 251601 
color 0.29592 0.29592 0.29592 
localcoord 140841 0 264884 
color 0.22598 0.22598 0.22598 
localcoord 46930.3 0 296307 
color 0.20646 0.20646 0.20646 
localcoord -15700.8 0 299589 
color 0.11092 0.11092 0.11092 
localcoord -87711.6 0 286891 
color 0.29012 0.29012 0.29012 
localcoord -167758 0 248711 
color 0.22954 0.22954 0.22954 
localcoord -167758 0 248711 
color 0.23082 0.23082 0.23082 
localcoord -172073 0 245746 
color 0.13884 0.13884 0.13884 
localcoord -212132 0 212132 
color 0.23996 0.23996 0.23996 
localcoord -226413 0 196818 
color 0.29462 0.29462 0.29462 
localcoord -229813 0 192836 
color 0.15396 0.15396 0.15396 
localcoord -248711 0 167758 
color 0.2945 0.2945 0.2945 
localcoord -283656 0 97670.4 
rotate 27 0 0 1 
color 0.25428 0.25428 0.25428 
localcoord -300000 0 0 
color 0.18058 0.18058 0.18058 
localcoord -298858 0 -26146.7 
color 0.14494 0.14494 0.14494 
localcoord -281908 0 -102606 
color 0.18738 0.18738 0.18738 
localcoord -257150 0 -154511 
color 0.27236 0.27236 0.27236 
localcoord -226413 0 -196818 
color 0.10164 0.10164 0.10164 
localcoord -172073 0 -245746 
color 0.29648 0.29648 0.29648 
localcoord -87711.5 0 -286891 
color 0.14928 0.14928 0.14928 
localcoord -31358.5 0 -298357 
color 0.1277 0.1277 0.1277 
localcoord 26146.7 0 -298858 
color 0.2417 0.2417 0.2417 
localcoord 31358.6 0 -298357 
color 0.11974 0.11974 0.11974 
localcoord 41751.9 0 -297080 
color 0.24712 0.24712 0.24712 
localcoord 82691.2 0 -288379 
color 0.14222 0.14222 0.14222 
localcoord 154511 0 -257150 
color 0.27334 0.27334 0.27334 
localcoord 192836 0 -229813 
color 0.20644 0.20644 0.20644 
localcoord 196818 0 -226413 
color 0.21622 0.21622 0.21622 
localcoord 233144 0 -188796 
color 0.14638 0.14638 0.14638 
localcoord 239591 0 -180544 
color 0.29034 0.29034 0.29034 
localcoord 245746 0 -172073 
color 0.253 0.253 0.253 
localcoord 269638 0 -131511 
color 0.2 0.2 0.2 
localcoord 297764 0 -36560.8 
color 0.27504 0.27504 0.27504 
localcoord 296307 0 46930.4 
color 0.12736 0.12736 0.12736 
localcoord 267302 0 136197 
color 0.14828 0.14828 0.14828 
localcoord 259808 0 150000 
color 0.26768 0.26768 0.26768 
localcoord 239591 0 180545 
color 0.14702 0.14702 0.14702 
localcoord 172073 0 245746 
color 0.15254 0.15254 0.15254 
localcoord 126785 0 271892 
color 0.27524 0.27524 0.27524 
localcoord 52094.4 0 295442 
color 0.18014 0.18014 0.18014 
localcoord -36560.8 0 297764 
color 0.21222 0.21222 0.21222 
localcoord -36560.8 0 297764 
color 0.29576 0.29576 0.29576 
localcoord -126786 0 271892 
color 0.16258 0.16258 0.16258 
localcoord -172073 0 245746 
color 0.23752 0.23752 0.23752 
localcoord -229813 0 192836 
color 0.1504 0.1504 0.1504 
localcoord -236403 0 184698 
color 0.26038 0.26038 0.26038 
localcoord -262386 0 145443 
color 0.29488 0.29488 0.29488 
localcoord -289778 0 77645.7 
color 0.15346 0.15346 0.15346 
localcoord -296307 0 46930.3 
color 0.19466 0.19466 0.19466 
localcoord -299817 0 10469.8 
rotate 3 0 0 1 
color 0.1165 0.1165 0.1165 
localcoord -300000 0 0 
color 0.22838 0.22838 0.22838 
localcoord -297080 0 -41751.9 
color 0.2472 0.2472 0.2472 
localcoord -274064 0 -122021 
color 0.2472 0.2472 0.2472 
localcoord -259808 0 -150000 
color 0.13638 0.13638 0.13638 
localcoord -239591 0 -180545 
color 0.24518 0.24518 0.24518 
